a7727d2;Update README.md
R093	photoselect/src/main/java/razerdp/github/com/photoselect/fragment/PhotoGridFragement.java	circle_photoselect/src/main/java/razerdp/github/com/photoselect/fragment/PhotoGridFragement.java
R100	photoselect/src/main/res/drawable-xhdpi/photo_count_bg.xml	circle_photoselect/src/main/res/drawable-xhdpi/photo_count_bg.xml
R097	photoselect/src/main/res/layout/activity_photo_multi_browser.xml	circle_photoselect/src/main/res/layout/activity_photo_multi_browser.xml
R089	photoselect/src/main/res/layout/activity_photoselect.xml	circle_photoselect/src/main/res/layout/activity_photoselect.xml
R100	photoselect/src/main/res/layout/frag_photo_album.xml	circle_photoselect/src/main/res/layout/frag_photo_album.xml
R100	photoselect/src/main/res/layout/frag_photo_grid.xml	circle_photoselect/src/main/res/layout/frag_photo_grid.xml
R100	photoselect/src/main/res/layout/item_photo_album.xml	circle_photoselect/src/main/res/layout/item_photo_album.xml
R088	photoselect/src/main/res/layout/item_photo_select.xml	circle_photoselect/src/main/res/layout/item_photo_select.xml
R100	photoselect/src/main/res/values/strings.xml	circle_photoselect/src/main/res/values/strings.xml
R100	photoselect/src/test/java/razerdp/github/com/photoselect/ExampleUnitTest.java	circle_photoselect/src/test/java/razerdp/github/com/photoselect/ExampleUnitTest.java
R100	photoview/build.gradle	circle_photoview/build.gradle
R100	photoview/src/main/AndroidManifest.xml	circle_photoview/src/main/AndroidManifest.xml
R100	photoview/src/main/java/uk/co/senab/photoview/Compat.java	circle_photoview/src/main/java/uk/co/senab/photoview/Compat.java
R100	photoview/src/main/java/uk/co/senab/photoview/DefaultOnDoubleTapListener.java	circle_photoview/src/main/java/uk/co/senab/photoview/DefaultOnDoubleTapListener.java
R100	photoview/src/main/java/uk/co/senab/photoview/IPhotoView.java	circle_photoview/src/main/java/uk/co/senab/photoview/IPhotoView.java
R100	photoview/src/main/java/uk/co/senab/photoview/PhotoView.java	circle_photoview/src/main/java/uk/co/senab/photoview/PhotoView.java
R100	photoview/src/main/java/uk/co/senab/photoview/PhotoViewAttacher.java	circle_photoview/src/main/java/uk/co/senab/photoview/PhotoViewAttacher.java
R100	photoview/src/main/java/uk/co/senab/photoview/PhotoViewEx.java	circle_photoview/src/main/java/uk/co/senab/photoview/PhotoViewEx.java
R100	photoview/src/main/java/uk/co/senab/photoview/gestures/CupcakeGestureDetector.java	circle_photoview/src/main/java/uk/co/senab/photoview/gestures/CupcakeGestureDetector.java
R100	photoview/src/main/java/uk/co/senab/photoview/gestures/EclairGestureDetector.java	circle_photoview/src/main/java/uk/co/senab/photoview/gestures/EclairGestureDetector.java
R100	photoview/src/main/java/uk/co/senab/photoview/gestures/FroyoGestureDetector.java	circle_photoview/src/main/java/uk/co/senab/photoview/gestures/FroyoGestureDetector.java
R100	photoview/src/main/java/uk/co/senab/photoview/gestures/GestureDetector.java	circle_photoview/src/main/java/uk/co/senab/photoview/gestures/GestureDetector.java
R100	photoview/src/main/java/uk/co/senab/photoview/gestures/OnGestureListener.java	circle_photoview/src/main/java/uk/co/senab/photoview/gestures/OnGestureListener.java
R100	photoview/src/main/java/uk/co/senab/photoview/gestures/VersionedGestureDetector.java	circle_photoview/src/main/java/uk/co/senab/photoview/gestures/VersionedGestureDetector.java
R100	photoview/src/main/java/uk/co/senab/photoview/log/LogManager.java	circle_photoview/src/main/java/uk/co/senab/photoview/log/LogManager.java
R100	photoview/src/main/java/uk/co/senab/photoview/log/Logger.java	circle_photoview/src/main/java/uk/co/senab/photoview/log/Logger.java
R100	photoview/src/main/java/uk/co/senab/photoview/log/LoggerDefault.java	circle_photoview/src/main/java/uk/co/senab/photoview/log/LoggerDefault.java
R100	photoview/src/main/java/uk/co/senab/photoview/scrollerproxy/GingerScroller.java	circle_photoview/src/main/java/uk/co/senab/photoview/scrollerproxy/GingerScroller.java
R100	photoview/src/main/java/uk/co/senab/photoview/scrollerproxy/IcsScroller.java	circle_photoview/src/main/java/uk/co/senab/photoview/scrollerproxy/IcsScroller.java
R100	photoview/src/main/java/uk/co/senab/photoview/scrollerproxy/PreGingerScroller.java	circle_photoview/src/main/java/uk/co/senab/photoview/scrollerproxy/PreGingerScroller.java
R100	photoview/src/main/java/uk/co/senab/photoview/scrollerproxy/ScrollerProxy.java	circle_photoview/src/main/java/uk/co/senab/photoview/scrollerproxy/ScrollerProxy.java
A	circle_publish/.gitignore
R098	publish/build.gradle	circle_publish/build.gradle
R100	publish/proguard-rules.pro	circle_publish/proguard-rules.pro
R100	publish/src/androidTest/java/extramessage/rekall/com/publish/ExampleInstrumentedTest.java	circle_publish/src/androidTest/java/extramessage/rekall/com/publish/ExampleInstrumentedTest.java
R100	publish/src/main/AndroidManifest.xml	circle_publish/src/main/AndroidManifest.xml
R100	publish/src/main/debug/AndroidManifest.xml	circle_publish/src/main/debug/AndroidManifest.xml
R070	photoselect/src/main/java/debug/ModuleApplication.java	circle_publish/src/main/java/debug/ModuleApplication.java
R091	publish/src/main/java/razerdp/github/com/publish/PublishActivity.java	circle_publish/src/main/java/razerdp/github/com/publish/PublishActivity.java
R091	publish/src/main/res/layout/activity_publish.xml	circle_publish/src/main/res/layout/activity_publish.xml
R100	publish/src/main/res/values/strings.xml	circle_publish/src/main/res/values/strings.xml
R100	publish/src/test/java/extramessage/rekall/com/publish/ExampleUnitTest.java	circle_publish/src/test/java/extramessage/rekall/com/publish/ExampleUnitTest.java
M	settings.gradle

ce129fb;// 增加mode
M	app/src/main/java/razerdp/friendcircle/activity/circledemo/FriendCircleDemoActivity.java
M	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/pullrecyclerview/CircleRecyclerView.java
A	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/pullrecyclerview/mode/Mode.java
A	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/pullrecyclerview/mode/PullMode.java

2d2dd39;// update
M	README.md
M	app/src/main/java/razerdp/friendcircle/app/manager/UpdateInfoManager.java
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/CircleBaseViewHolder.java
M	baselib/src/main/java/razerdp/github/com/baselibrary/manager/localphoto/LocalPhotoManager.java
M	baselib/src/main/java/razerdp/github/com/baselibrary/utils/GsonUtil.java
M	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/common/ClickShowMoreLayout.java

8757117;// 修复长文字控件的缓存问题（初步）
M	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/common/ClickShowMoreLayout.java

a0c84d5;Update README.md
M	README.md

225ce08;// update readme
M	README.md

4364d10;// update readme
M	README.md

7e843c5;// 布局调整
M	baselib/build.gradle
M	build.gradle

b5dec98;// update to gradle 3.0
M	app/build.gradle
M	baselib/build.gradle
M	baseuilib/build.gradle
M	config.gradle
M	photoselect/build.gradle
M	photoview/build.gradle
M	publish/build.gradle

813210f;// update to gradle 3.0
M	app/build.gradle
M	baselib/build.gradle
M	baseuilib/build.gradle
M	build.gradle
M	gradle/wrapper/gradle-wrapper.properties
M	photoselect/build.gradle
M	photoview/build.gradle
M	publish/build.gradle

f240641;// 修复长文字控件
M	app/src/main/java/razerdp/friendcircle/activity/circledemo/FriendCircleDemoActivity.java
M	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/common/ClickShowMoreLayout.java

671010e;// 布局调整
M	README.md
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/app/manager/UpdateInfoManager.java
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/CircleBaseViewHolder.java
M	app/src/main/res/layouts/momentsview/layout/include_moments_header.xml
M	app/src/main/res/layouts/momentsview/layout/moments_empty_content.xml
M	app/src/main/res/layouts/momentsview/layout/moments_multi_image.xml
M	app/src/main/res/layouts/momentsview/layout/moments_only_text.xml
M	app/src/main/res/layouts/momentsview/layout/moments_web.xml

1ecbb07;// 增加删除动态功能
M	README.md
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/activity/circledemo/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/app/manager/UpdateInfoManager.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/presenter/IMomentPresenter.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/presenter/MomentPresenter.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/view/IMomentView.java
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/CircleBaseViewHolder.java
M	app/src/main/res/layouts/momentsview/layout/include_moments_bottom.xml
M	app/src/main/res/layouts/momentsview/layout/moments_only_text.xml

76948f6;// fix publish text only
M	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/imageview/PreviewImageView.java
M	publish/src/main/java/razerdp/github/com/publish/PublishActivity.java

047981d;// update bmob sdk to 3.5.8
M	app/src/main/java/razerdp/friendcircle/app/manager/UpdateInfoManager.java

1a4b39d;// update bmob sdk to 3.5.8
M	baselib/build.gradle

22e709a;// 发布动态/部分module整合
M	app/src/main/java/razerdp/friendcircle/app/manager/UpdateInfoManager.java

a0449b8;// 发布动态/部分module整合
M	.gitignore
M	README.md
M	UPDATE_LOG.md
M	app/build.gradle
M	app/src/main/java/razerdp/friendcircle/activity/ActivityLauncher.java
M	app/src/main/java/razerdp/friendcircle/activity/circledemo/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/activity/gallery/PhotoBrowseActivity.java
M	app/src/main/java/razerdp/friendcircle/app/FriendCircleApp.java
M	app/src/main/java/razerdp/friendcircle/app/bmob/BmobInitHelper.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/presenter/IMomentPresenter.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/presenter/MomentPresenter.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/view/IMomentView.java
M	app/src/main/java/razerdp/friendcircle/ui/adapter/CircleMomentsAdapter.java
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/CircleBaseViewHolder.java
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/EmptyMomentsVH.java
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/MultiImageMomentsVH.java
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/TextOnlyMomentsVH.java
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/WebMomentsVH.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/commentwidget/CommentBox.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/commentwidget/CommentClick.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/commentwidget/CommentWidget.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/popup/CommentPopup.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/popup/DeleteCommentPopup.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/popup/RegisterPopup.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/praisewidget/PraiseClick.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/praisewidget/PraiseWidget.java
M	baselib/build.gradle
M	baselib/src/main/java/razerdp/github/com/baselibrary/manager/localphoto/LocalPhotoManager.java
R097	network/src/main/java/razerdp/github/com/net/base/BaseRequestClient.java	baselib/src/main/java/razerdp/github/com/baselibrary/net/base/BaseRequestClient.java
R091	network/src/main/java/razerdp/github/com/net/base/OnResponseListener.java	baselib/src/main/java/razerdp/github/com/baselibrary/net/base/OnResponseListener.java
R067	app/src/main/java/razerdp/friendcircle/app/manager/LocalHostManager.java	baselib/src/main/java/razerdp/github/com/common/manager/LocalHostManager.java
R065	app/src/main/java/razerdp/friendcircle/app/mvp/callback/OnCommentChangeCallback.java	baselib/src/main/java/razerdp/github/com/common/mvp/callback/OnCommentChangeCallback.java
R078	app/src/main/java/razerdp/friendcircle/app/mvp/callback/OnLikeChangeCallback.java	baselib/src/main/java/razerdp/github/com/common/mvp/callback/OnLikeChangeCallback.java
R083	app/src/main/java/razerdp/friendcircle/app/mvp/model/CommentImpl.java	baselib/src/main/java/razerdp/github/com/common/mvp/models/CommentImpl.java
R083	app/src/main/java/razerdp/friendcircle/app/mvp/model/IComment.java	baselib/src/main/java/razerdp/github/com/common/mvp/models/IComment.java
R072	app/src/main/java/razerdp/friendcircle/app/mvp/model/ILike.java	baselib/src/main/java/razerdp/github/com/common/mvp/models/ILike.java
R084	app/src/main/java/razerdp/friendcircle/app/mvp/model/LikeImpl.java	baselib/src/main/java/razerdp/github/com/common/mvp/models/LikeImpl.java
R087	app/src/main/java/razerdp/friendcircle/config/MomentsType.java	baselib/src/main/java/razerdp/github/com/common/mvp/models/MomentsType.java
R093	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/CommentInfo.java	baselib/src/main/java/razerdp/github/com/common/mvp/models/entity/CommentInfo.java
R096	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/LikesInfo.java	baselib/src/main/java/razerdp/github/com/common/mvp/models/entity/LikesInfo.java
R094	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/MomentContent.java	baselib/src/main/java/razerdp/github/com/common/mvp/models/entity/MomentContent.java
R094	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/MomentsInfo.java	baselib/src/main/java/razerdp/github/com/common/mvp/models/entity/MomentsInfo.java
R097	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/UserInfo.java	baselib/src/main/java/razerdp/github/com/common/mvp/models/entity/UserInfo.java
R098	baselib/src/main/java/razerdp/github/com/models/localphotomanager/ImageInfo.java	baselib/src/main/java/razerdp/github/com/common/mvp/models/localphotomanager/ImageInfo.java
R093	baselib/src/main/java/razerdp/github/com/models/photo/AlbumInfo.java	baselib/src/main/java/razerdp/github/com/common/mvp/models/photo/AlbumInfo.java
R094	baselib/src/main/java/razerdp/github/com/models/photo/PhotoBrowserInfo.java	baselib/src/main/java/razerdp/github/com/common/mvp/models/photo/PhotoBrowserInfo.java
R098	app/src/main/java/razerdp/friendcircle/app/mvp/model/uimodel/PhotoBrowseInfo.java	baselib/src/main/java/razerdp/github/com/common/mvp/models/uimodel/PhotoBrowseInfo.java
R088	app/src/main/java/razerdp/friendcircle/app/net/request/AddCommentRequest.java	baselib/src/main/java/razerdp/github/com/common/request/AddCommentRequest.java
R074	app/src/main/java/razerdp/friendcircle/app/net/request/AddLikeRequest.java	baselib/src/main/java/razerdp/github/com/common/request/AddLikeRequest.java
R092	app/src/main/java/razerdp/friendcircle/app/net/request/AddMomentsRequest.java	baselib/src/main/java/razerdp/github/com/common/request/AddMomentsRequest.java
R086	app/src/main/java/razerdp/friendcircle/app/net/request/DeleteCommentRequest.java	baselib/src/main/java/razerdp/github/com/common/request/DeleteCommentRequest.java
R089	app/src/main/java/razerdp/friendcircle/app/net/request/MomentsRequest.java	baselib/src/main/java/razerdp/github/com/common/request/MomentsRequest.java
R091	app/src/main/java/razerdp/friendcircle/app/net/request/RegisterRequest.java	baselib/src/main/java/razerdp/github/com/common/request/RegisterRequest.java
R080	app/src/main/java/razerdp/friendcircle/app/net/request/SimpleResponseListener.java	baselib/src/main/java/razerdp/github/com/common/request/SimpleResponseListener.java
R080	app/src/main/java/razerdp/friendcircle/app/net/request/UnLikeRequest.java	baselib/src/main/java/razerdp/github/com/common/request/UnLikeRequest.java
R096	router/src/main/java/razerdp/github/com/router/RouterList.java	baselib/src/main/java/razerdp/github/com/common/router/RouterList.java
M	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/imageview/PreviewImageView.java
D	network/.gitignore
D	network/build.gradle
D	network/proguard-rules.pro
D	network/src/androidTest/java/razerdp/github/com/net/ExampleInstrumentedTest.java
D	network/src/main/AndroidManifest.xml
D	network/src/main/res/values/strings.xml
D	network/src/test/java/razerdp/github/com/net/ExampleUnitTest.java
M	photoselect/src/main/java/razerdp/github/com/adapter/PhotoAlbumAdapter.java
M	photoselect/src/main/java/razerdp/github/com/adapter/PhotoBrowserAdapter.java
M	photoselect/src/main/java/razerdp/github/com/adapter/PhotoSelectAdapter.java
M	photoselect/src/main/java/razerdp/github/com/photoselect/PhotoMultiBrowserActivity.java
M	photoselect/src/main/java/razerdp/github/com/photoselect/PhotoSelectActivity.java
M	photoselect/src/main/java/razerdp/github/com/photoselect/fragment/PhotoAlbumFragement.java
